Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CDER
    CIZQ
    DELETE
    ISNEGADO
    MOD
    NEW

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> instrucciones
Rule 2     cuerpo -> funcion
Rule 3     cuerpo -> estrcontrol
Rule 4     cuerpo -> def_clase
Rule 5     instrucciones -> instruccion PUNTOYCOMA
Rule 6     instrucciones -> instruccion PUNTOYCOMA instrucciones
Rule 7     instrucciones -> BREAK PUNTOYCOMA
Rule 8     instrucciones -> CONTINUE PUNTOYCOMA
Rule 9     instrucciones -> RETURN VARIABLE PUNTOYCOMA
Rule 10    instrucciones -> TYPEOF VARIABLE
Rule 11    instrucciones -> VARIABLE INSTANCEOF VARIABLE
Rule 12    instruccion -> asignacion
Rule 13    instruccion -> expression
Rule 14    instruccion -> comparacion
Rule 15    instruccion -> declaracion
Rule 16    instruccion -> declaasig
Rule 17    instruccion -> operadores
Rule 18    declaracion -> VAR VARIABLE
Rule 19    declaracion -> LET VARIABLE
Rule 20    declaasig -> VAR asignacion
Rule 21    declaasig -> LET asignacion
Rule 22    declaasig -> CONST asignacion
Rule 23    estrcontrol -> if
Rule 24    estrcontrol -> for
Rule 25    estrcontrol -> while
Rule 26    estrcontrol -> dowhile
Rule 27    estrcontrol -> switch
Rule 28    valor -> ENTERO
Rule 29    valor -> FLOAT
Rule 30    valor -> STRING
Rule 31    valor -> BOOL
Rule 32    if -> IF PIZQ comparacion PDER LIZQ instrucciones LDER
Rule 33    if -> IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif
Rule 34    if -> IF PIZQ comparacion PDER LIZQ instrucciones LDER else
Rule 35    elseif -> ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER
Rule 36    elseif -> ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif
Rule 37    elseif -> ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER else
Rule 38    else -> ELSE LIZQ instrucciones LDER
Rule 39    else -> ELSE LIZQ LDER
Rule 40    for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER
Rule 41    for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER
Rule 42    for -> FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER
Rule 43    while -> WHILE PIZQ comparacion PDER LIZQ instrucciones LDER
Rule 44    dowhile -> DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER
Rule 45    switch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
Rule 46    cases -> CASE VARIABLE DOSPUNTOS instrucciones
Rule 47    cases -> CASE VARIABLE DOSPUNTOS instrucciones cases
Rule 48    cases -> DEFAULT DOSPUNTOS instrucciones
Rule 49    throw -> THROW VARIABLE PUNTOYCOMA
Rule 50    trycatch -> TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER
Rule 51    trycatch -> TRY LIZQ instrucciones LDER FINALLY LIZQ instrucciones LDER
Rule 52    trycatch -> TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER FINALLY LIZQ instrucciones LDER
Rule 53    asignacion -> VARIABLE IGUAL expression
Rule 54    asignacion -> VARIABLE IGUAL comparacion
Rule 55    asignacion -> VARIABLE IGUAL valor
Rule 56    comparacion -> expression comparador expression
Rule 57    comparacion -> expression comparador expression DAMPERSAND comparacion
Rule 58    comparacion -> expression comparador expression DTUBO comparacion
Rule 59    comparacion -> STRING DIGUAL STRING
Rule 60    comparador -> MAYOR
Rule 61    comparador -> MENOR
Rule 62    comparador -> MAYIGUAL
Rule 63    comparador -> MENIGUAL
Rule 64    comparador -> DIGUAL
Rule 65    comparador -> NOIGUAL
Rule 66    operadores -> VARIABLE DSUMA
Rule 67    operadores -> VARIABLE DRESTA
Rule 68    expression -> expression SUMA term
Rule 69    expression -> VARIABLE SUMA VARIABLE
Rule 70    expression -> expression RESTA term
Rule 71    expression -> VARIABLE RESTA VARIABLE
Rule 72    expression -> term
Rule 73    expression -> VARIABLE
Rule 74    term -> term MULTI factor
Rule 75    term -> VARIABLE MULTI VARIABLE
Rule 76    term -> term DIV factor
Rule 77    term -> VARIABLE RESTA VARIABLE
Rule 78    term -> factor
Rule 79    factor -> ENTERO
Rule 80    factor -> FLOAT
Rule 81    expression -> PIZQ expression PDER
Rule 82    expression -> LIZQ expression LDER
Rule 83    funcion -> FUNCTION VARIABLE PIZQ argumentos PDER LIZQ instrucciones LDER
Rule 84    funcion -> FUNCTION VARIABLE PIZQ argumentos PDER LIZQ LDER
Rule 85    funcion -> FUNCTION VARIABLE PIZQ PDER LIZQ instrucciones LDER
Rule 86    funcion -> FUNCTION VARIABLE PIZQ PDER LIZQ LDER
Rule 87    argumentos -> VARIABLE
Rule 88    argumentos -> VARIABLE COMA argumentos
Rule 89    constructor -> CONSTRUCTOR PIZQ argumentos PDER LIZQ p_metodo_cuerpo_class LDER
Rule 90    constructor -> CONSTRUCTOR PIZQ PDER LIZQ p_metodo_cuerpo_class LDER
Rule 91    var_class -> THIS PUNTO VARIABLE
Rule 92    var_class -> THIS PUNTO VARIABLE IGUAL valor
Rule 93    var_class -> THIS PUNTO VARIABLE IGUAL VARIABLE
Rule 94    p_metodo_cuerpo_class -> cuerpo
Rule 95    p_metodo_cuerpo_class -> var_class
Rule 96    p_metodo_cuerpo_class -> p_metodo_cuerpo_class
Rule 97    metodos_class -> funcion
Rule 98    metodos_class -> funcion metodos_class
Rule 99    cuerpo_class -> metodos_class
Rule 100   cuerpo_class -> constructor
Rule 101   cuerpo_class -> constructor metodos_class
Rule 102   def_clase -> CLASS VARIABLE LIZQ cuerpo_class LDER
Rule 103   def_clase -> CLASS VARIABLE LIZQ LDER

Terminals, with rules where they appear

BOOL                 : 31
BREAK                : 7
CASE                 : 46 47
CATCH                : 50 52
CDER                 : 
CIZQ                 : 
CLASS                : 102 103
COMA                 : 88
CONST                : 22
CONSTRUCTOR          : 89 90
CONTINUE             : 8
DAMPERSAND           : 57
DEFAULT              : 48
DELETE               : 
DIGUAL               : 59 64
DIV                  : 76
DO                   : 44
DOSPUNTOS            : 46 47 48
DRESTA               : 67
DSUMA                : 66
